cleaned_pattern,representative_log,occurrence_count
Permission denied (publickey) when trying to establish SSH tunnel to remote Notebook server 10.128.0.45.,Permission denied (publickey) when trying to establish SSH tunnel to remote Notebook server 10.128.0.45.,100
Job execution exceeded the hard limit of 6 hours and was cancelled by the BigQuery service. Job ID: bq_job_[ID],Job execution exceeded the hard limit of 6 hours and was cancelled by the BigQuery service. Job ID: bq_job_137895,98
Unknown Airflow Exception in task processing_[ID]: Internal server error triggered by unexpected upstream response.,Unknown Airflow Exception in task processing_4291: Internal server error triggered by unexpected upstream response.,98
MemoryError: Unable to allocate 8.0 GiB for array in pandas processing. Task killed by GKE scheduler.,MemoryError: Unable to allocate 8.0 GiB for array in pandas processing. Task killed by GKE scheduler.,37
MemoryError: Unable to allocate 16.0 GiB for array in pandas processing. Task killed by GKE scheduler.,MemoryError: Unable to allocate 16.0 GiB for array in pandas processing. Task killed by GKE scheduler.,35
ModuleNotFoundError: No module named 'scikit-learn'. Please check requirements.txt for GKE execution environment.,ModuleNotFoundError: No module named 'scikit-learn'. Please check requirements.txt for GKE execution environment.,35
MemoryError: Unable to allocate 4.0 GiB for array in pandas processing. Task killed by GKE scheduler.,MemoryError: Unable to allocate 4.0 GiB for array in pandas processing. Task killed by GKE scheduler.,33
ModuleNotFoundError: No module named 'pyarrow'. Please check requirements.txt for GKE execution environment.,ModuleNotFoundError: No module named 'pyarrow'. Please check requirements.txt for GKE execution environment.,32
ModuleNotFoundError: No module named 'tensorflow'. Please check requirements.txt for GKE execution environment.,ModuleNotFoundError: No module named 'tensorflow'. Please check requirements.txt for GKE execution environment.,32
Connection reset by peer while uploading results to BigQuery GCS stage for table revenue_daily.,Connection reset by peer while uploading results to BigQuery GCS stage for table revenue_daily.,29
fin_history_sensor_user_profile failed. Timeout after 72 hours. Last poke at [TS].,fin_history_sensor_user_profile failed. Timeout after 72 hours. Last poke at 2024-03-12 10:00:00.,26
Connection reset by peer while uploading results to BigQuery GCS stage for table click_logs.,Connection reset by peer while uploading results to BigQuery GCS stage for table click_logs.,25
google.cloud.bigquery.dbapi.OperationalError: 400 Provided Schema does not match the target table 'order_info'. Field 'updated_at' is missing or has different type.,google.cloud.bigquery.dbapi.OperationalError: 400 Provided Schema does not match the target table 'order_info'. Field 'updated_at' is missing or has different type.,22
google.cloud.bigquery.dbapi.OperationalError: 400 Provided Schema does not match the target table 'user_profile'. Field 'updated_at' is missing or has different type.,google.cloud.bigquery.dbapi.OperationalError: 400 Provided Schema does not match the target table 'user_profile'. Field 'updated_at' is missing or has different type.,22
Connection reset by peer while uploading results to BigQuery GCS stage for table mart_sales.,Connection reset by peer while uploading results to BigQuery GCS stage for table mart_sales.,20
Connection reset by peer while uploading results to BigQuery GCS stage for table user_profile.,Connection reset by peer while uploading results to BigQuery GCS stage for table user_profile.,20
fin_history_sensor_click_logs failed. Timeout after 72 hours. Last poke at [TS].,fin_history_sensor_click_logs failed. Timeout after 72 hours. Last poke at 2024-03-12 10:00:00.,20
fin_history_sensor_order_info failed. Timeout after 72 hours. Last poke at [TS].,fin_history_sensor_order_info failed. Timeout after 72 hours. Last poke at 2024-03-12 10:00:00.,20
google.cloud.bigquery.dbapi.OperationalError: 400 Provided Schema does not match the target table 'mart_sales'. Field 'updated_at' is missing or has different type.,google.cloud.bigquery.dbapi.OperationalError: 400 Provided Schema does not match the target table 'mart_sales'. Field 'updated_at' is missing or has different type.,19
google.cloud.bigquery.dbapi.OperationalError: 400 Provided Schema does not match the target table 'revenue_daily'. Field 'updated_at' is missing or has different type.,google.cloud.bigquery.dbapi.OperationalError: 400 Provided Schema does not match the target table 'revenue_daily'. Field 'updated_at' is missing or has different type.,19
google.cloud.bigquery.dbapi.OperationalError: 400 Provided Schema does not match the target table 'click_logs'. Field 'updated_at' is missing or has different type.,google.cloud.bigquery.dbapi.OperationalError: 400 Provided Schema does not match the target table 'click_logs'. Field 'updated_at' is missing or has different type.,18
fin_history_sensor_revenue_daily failed. Timeout after 72 hours. Last poke at [TS].,fin_history_sensor_revenue_daily failed. Timeout after 72 hours. Last poke at 2024-03-12 10:00:00.,13
